Trait,Annot,Celltype,EnrichmentScore,Enrichment_se,Enrichment_p
NEU,ATAC,MG,0.04784067559,2.864165817,0.7356920164
NEU,ATAC,OC,11.55917173,3.30294596,0.002768481418
NEU,ATAC,oRG,8.397929911,3.132025713,0.02564239937
NEU,ATAC,vRG,7.2250123,4.284121234,0.1673970126
NEU,MRs,MG,-0.09862169203,3.090434311,0.7207361147
NEU,MRs,OC,9.154808159,3.081544814,0.01241944697
NEU,MRs,oRG,9.440972149,3.38375509,0.01937486699
NEU,MRs,vRG,8.140385265,3.047119531,0.0296992132
NEU,ATAC.MRs,MG,-0.3972314179,5.041004714,0.7784074722
NEU,ATAC.MRs,OC,11.7929551,5.070414393,0.04639056426
NEU,ATAC.MRs,oRG,12.70253103,5.295424373,0.03855814146
NEU,ATAC.MRs,vRG,7.650161031,4.764061146,0.1797576043
NEU,PLAC,MG,0.8408124068,0.45289117,0.7209262176
NEU,PLAC,OC,2.043341779,0.5207310813,0.04659143247
NEU,PLAC,oRG,1.03865766,0.4719046161,0.934525205
NEU,PLAC,vRG,2.003390522,0.7669111933,0.2073231355
DS,ATAC,MG,-10.19556758,4.726576296,0.01560467632
DS,ATAC,OC,19.75450001,6.23826903,0.004270798889
DS,ATAC,oRG,10.16030187,5.09561708,0.07303707129
DS,ATAC,vRG,9.163082726,6.192853296,0.1933878191
DS,MRs,MG,-9.137624169,5.483671988,0.06457733237
DS,MRs,OC,10.57025518,5.564303056,0.09423771904
DS,MRs,oRG,13.48974838,5.060466753,0.01320483975
DS,MRs,vRG,12.48421083,5.187282322,0.02729193076
DS,ATAC.MRs,MG,-14.3827705,8.328733187,0.06125826127
DS,ATAC.MRs,OC,26.15181394,8.764249943,0.00573190727
DS,ATAC.MRs,oRG,17.82877002,8.18793114,0.03789217939
DS,ATAC.MRs,vRG,16.71158691,9.316338569,0.09094625938
DS,PLAC,MG,-0.633291457,0.775547546,0.03145844556
DS,PLAC,OC,3.038026433,0.887724881,0.02705706312
DS,PLAC,oRG,0.7017139193,0.9415669781,0.7518270911
DS,PLAC,vRG,1.875075984,1.050404194,0.4069164991
MDD,ATAC,MG,-2.923395881,1.609457314,0.01466705791
MDD,ATAC,OC,7.349811698,2.362617157,0.007869160319
MDD,ATAC,oRG,4.944724772,1.882494822,0.03746344565
MDD,ATAC,vRG,4.471332598,2.154935122,0.1077434052
MDD,MRs,MG,-2.474497725,1.923995648,0.07239126037
MDD,MRs,OC,8.499336526,2.445165156,0.002728580274
MDD,MRs,oRG,7.020191612,2.048673677,0.00405882177
MDD,MRs,vRG,7.448192443,2.280002321,0.005715759175
MDD,ATAC.MRs,MG,-6.268691924,2.678786591,0.00666283624
MDD,ATAC.MRs,OC,9.048654384,3.275588599,0.01389613939
MDD,ATAC.MRs,oRG,8.00238896,2.995188054,0.01995944872
MDD,ATAC.MRs,vRG,4.681104662,2.921809695,0.2074948417
MDD,PLAC,MG,0.3592352313,0.2782911789,0.02187398877
MDD,PLAC,OC,1.584004402,0.3551750029,0.1017160823
MDD,PLAC,oRG,1.526098578,0.3407842711,0.1225093995
MDD,PLAC,vRG,0.8394056918,0.3462704522,0.6431201035
ADHD,ATAC,MG,0.7186071305,3.400554332,0.9339556307
ADHD,ATAC,OC,13.90572221,4.089718831,0.001927057416
ADHD,ATAC,oRG,8.627616074,3.42142802,0.02899857865
ADHD,ATAC,vRG,9.802121651,4.039222994,0.03253493224
ADHD,MRs,MG,5.50256301,4.02304014,0.2653356111
ADHD,MRs,OC,16.69891903,4.014050741,0.0001253471452
ADHD,MRs,oRG,14.03421047,4.048370392,0.001708632701
ADHD,MRs,vRG,13.80473643,3.787454671,0.001082566609
ADHD,ATAC.MRs,MG,5.752196976,6.020470443,0.431694601
ADHD,ATAC.MRs,OC,20.27363309,7.016023261,0.007143523577
ADHD,ATAC.MRs,oRG,17.67628618,5.74446691,0.00441150311
ADHD,ATAC.MRs,vRG,16.18773677,6.423465488,0.02003327085
ADHD,PLAC,MG,0.9774230341,0.5237125108,0.9655817889
ADHD,PLAC,OC,1.913686902,0.5763103006,0.1149644175
ADHD,PLAC,oRG,1.914523292,0.6808669676,0.1845638578
ADHD,PLAC,vRG,1.795476967,0.7117216912,0.2638766272
ASD,ATAC,MG,4.031193661,4.320460156,0.4888505436
ASD,ATAC,OC,3.386384189,4.618065973,0.6079094991
ASD,ATAC,oRG,7.953102711,4.36333723,0.1167231593
ASD,ATAC,vRG,12.57021465,5.112404347,0.02915176031
ASD,MRs,MG,2.035029837,4.709962031,0.8266491717
ASD,MRs,OC,10.95843712,4.474210191,0.02906190325
ASD,MRs,oRG,11.64706239,4.634005743,0.02369108051
ASD,MRs,vRG,12.3722807,4.410978731,0.01165235477
ASD,ATAC.MRs,MG,7.973087028,7.761555209,0.3777741741
ASD,ATAC.MRs,OC,8.204961425,6.856902998,0.3005006991
ASD,ATAC.MRs,oRG,16.1056082,6.770234976,0.02874663539
ASD,ATAC.MRs,vRG,17.50526646,6.908871887,0.02031555703
ASD,PLAC,MG,0.9240995231,0.6867002161,0.9116784527
ASD,PLAC,OC,1.265180649,0.7067044066,0.7083269875
ASD,PLAC,oRG,1.702459488,0.8109261664,0.3879543925
ASD,PLAC,vRG,2.447158789,0.9152600784,0.1248907774
SCZ,ATAC,MG,4.866134536,1.554032248,0.01473276448
SCZ,ATAC,OC,11.20427604,1.96212758,5.89E-07
SCZ,ATAC,oRG,6.474819909,1.516288369,0.0004123966014
SCZ,ATAC,vRG,8.965030665,1.439432609,9.37E-08
SCZ,MRs,MG,6.719709985,1.888351287,0.003126144772
SCZ,MRs,OC,13.23340457,1.952428038,4.42E-09
SCZ,MRs,oRG,12.12235104,2.406716133,8.77E-06
SCZ,MRs,vRG,12.18490272,2.66811009,4.66E-05
SCZ,ATAC.MRs,MG,7.830772702,2.81603377,0.017174828
SCZ,ATAC.MRs,OC,15.91920919,2.901510779,7.87E-07
SCZ,ATAC.MRs,oRG,12.85804417,2.568283271,7.01E-06
SCZ,ATAC.MRs,vRG,14.03655389,2.529449874,7.13E-07
SCZ,PLAC,MG,2.171470737,0.2780077709,4.68E-05
SCZ,PLAC,OC,2.777108555,0.3109214327,5.69E-08
SCZ,PLAC,oRG,2.674256847,0.3091011011,1.82E-07
SCZ,PLAC,vRG,2.057182511,0.2907340319,0.0003207962667
AD,ATAC,MG,95.17465774,31.29790811,6.75E-05
AD,ATAC,OC,-7.386591697,12.33208956,0.4994878035
AD,ATAC,oRG,1.11670812,10.99346153,0.9921034475
AD,ATAC,vRG,-2.888907923,10.01591188,0.7076836105
AD,MRs,MG,97.38073583,32.15290727,0.0001354254512
AD,MRs,OC,0.2114062146,13.04443463,0.9551958676
AD,MRs,oRG,14.74735102,10.69874472,0.1826494466
AD,MRs,vRG,0.3783479273,6.621659442,0.9261447319
AD,ATAC.MRs,MG,147.8748596,48.0248364,3.23E-05
AD,ATAC.MRs,OC,0.6294756884,16.7752418,0.9836343936
AD,ATAC.MRs,oRG,5.437202939,15.69446346,0.7955399703
AD,ATAC.MRs,vRG,-0.8285957797,13.9697771,0.9012019297
AD,PLAC,MG,14.8353113,4.099737276,1.76E-05
AD,PLAC,OC,2.044959808,1.269660563,0.4519280397
AD,PLAC,oRG,3.989708352,1.224463593,0.01002816103
AD,PLAC,vRG,5.008911018,1.39261326,0.001433538349
PD,ATAC,MG,26.21574475,26.12833508,0.3433672786
PD,ATAC,OC,25.77048267,18.17546881,0.06116618752
PD,ATAC,oRG,2.623577162,23.46649133,0.918865208
PD,ATAC,vRG,5.689701997,19.80710941,0.7419355739
PD,MRs,MG,34.30741521,53.64598535,0.457205082
PD,MRs,OC,14.95593,15.43665913,0.271603126
PD,MRs,oRG,7.375942983,11.7893839,0.6046005943
PD,MRs,vRG,5.206261446,13.3876043,0.6989269389
PD,ATAC.MRs,MG,65.59752678,53.40195419,0.2771717472
PD,ATAC.MRs,OC,45.01812454,31.651883,0.05373481068
PD,ATAC.MRs,oRG,7.168459669,39.79766704,0.806988141
PD,ATAC.MRs,vRG,2.307791006,22.55309621,0.9481108169
PD,PLAC,MG,7.241024257,4.280277814,0.231668458
PD,PLAC,OC,5.141302862,1.915460071,0.1006618179
PD,PLAC,oRG,4.413086035,2.769378334,0.3052815616
PD,PLAC,vRG,4.728952417,4.096876434,0.1063856531